gene name,1
ENST00000455537.2,ENSG00000155980.6
ENST00000381072.1,ENSG00000067057.11
ENST00000314888.9,ENSG00000137076.12
ENST00000375793.2,ENSG00000116786.7
ENST00000338779.6,ENSG00000132613.10
ENST00000263431.3,ENSG00000126583.6
ENST00000371753.1,ENSG00000148411.3
ENST00000332499.2,ENSG00000186834.2
ENST00000433425.2,ENSG00000196972.6
ENST00000402194.2,ENSG00000196235.8
ENST00000371941.3,ENSG00000124126.9
ENST00000396045.3,ENSG00000155849.11
ENST00000346365.4,ENSG00000164978.12
ENST00000239007.7,ENSG00000119950.15
ENST00000391952.3,ENSG00000104859.10
ENST00000333651.6,ENSG00000064961.14
ENST00000371464.3,ENSG00000138207.7
ENST00000227214.6,ENSG00000021300.7
ENST00000397853.3,ENSG00000165795.14
ENST00000005284.3,ENSG00000006116.3
ENST00000373279.4,ENSG00000171224.7
ENST00000294868.4,ENSG00000157064.6
ENST00000436108.2,ENSG00000177830.13
ENST00000340888.3,ENSG00000130822.10
ENST00000274710.3,ENSG00000146005.3
ENST00000216951.2,ENSG00000100983.5
ENST00000341322.4,ENSG00000185658.9
ENST00000281243.5,ENSG00000151552.7
ENST00000530617.1,ENSG00000149269.5
ENST00000361906.3,ENSG00000198792.7
ENST00000233535.4,ENSG00000115194.6
ENST00000278947.5,ENSG00000149575.5
ENST00000340006.2,ENSG00000159176.9
ENST00000264051.3,ENSG00000066248.10
ENST00000375799.3,ENSG00000116786.7
ENST00000358797.4,ENSG00000112664.4
ENST00000367467.3,ENSG00000111961.12
ENST00000457543.3,ENSG00000236609.3
ENST00000399813.1,ENSG00000182902.8
ENST00000302424.5,ENSG00000171206.7
ENST00000333063.5,ENSG00000184221.8
ENST00000420983.2,ENSG00000089169.9
ENST00000368089.3,ENSG00000177807.5
ENST00000307677.4,ENSG00000171552.8
ENST00000289104.4,ENSG00000158186.8
ENST00000320389.7,ENSG00000130294.10
ENST00000300022.3,ENSG00000166793.6
ENST00000264828.3,ENSG00000080573.6
ENST00000442253.2,ENSG00000170915.8
ENST00000379449.5,ENSG00000198363.10
ENST00000301457.1,ENSG00000167774.1
ENST00000588081.1,ENSG00000266964.1
ENST00000300571.2,ENSG00000167191.7
ENST00000270221.5,ENSG00000142227.5
ENST00000435030.1,ENSG00000168280.12
ENST00000393537.4,ENSG00000213337.4
ENST00000368402.5,ENSG00000111907.16
ENST00000278833.3,ENSG00000149489.4
ENST00000380715.1,ENSG00000164985.9
ENST00000330675.7,ENSG00000133069.10
ENST00000372262.3,ENSG00000149654.5
ENST00000341272.2,ENSG00000148180.10
ENST00000551109.1,ENSG00000161642.13
ENST00000375486.4,ENSG00000117115.8
ENST00000370963.4,ENSG00000170899.6
ENST00000355653.3,ENSG00000108828.11
ENST00000262811.4,ENSG00000099308.4
ENST00000361427.5,ENSG00000198830.6
ENST00000407025.1,ENSG00000115685.10
ENST00000288670.9,ENSG00000157827.15
ENST00000338663.7,ENSG00000168003.12
ENST00000372677.3,ENSG00000133134.7
ENST00000355527.3,ENSG00000172893.10
ENST00000367075.3,ENSG00000092820.13
ENST00000272117.3,ENSG00000143772.5
ENST00000356994.2,ENSG00000180900.12
ENST00000367103.3,ENSG00000162889.6
ENST00000295006.5,ENSG00000162909.13
ENST00000396593.2,ENSG00000153048.6
ENST00000443527.2,ENSG00000121671.7
ENST00000216068.4,ENSG00000100246.7
ENST00000252699.2,ENSG00000130402.7
ENST00000309007.5,ENSG00000113758.9
ENST00000548013.1,ENSG00000257727.1
ENST00000294117.5,ENSG00000162188.5
ENST00000397274.2,ENSG00000099331.8
ENST00000523562.1,ENSG00000102878.10
ENST00000278927.5,ENSG00000149564.7
ENST00000373703.4,ENSG00000162517.8
ENST00000256997.3,ENSG00000134575.5
ENST00000477892.1,ENSG00000114023.11
ENST00000356341.3,ENSG00000149269.5
ENST00000238609.3,ENSG00000119632.3
ENST00000409753.3,ENSG00000189159.10
ENST00000261799.4,ENSG00000113721.8
ENST00000221801.2,ENSG00000105202.2
ENST00000370179.3,ENSG00000125534.4
ENST00000527446.1,ENSG00000149273.8
ENST00000392351.2,ENSG00000051128.13
ENST00000428277.2,ENSG00000021645.13
ENST00000397858.1,ENSG00000165795.14
ENST00000357394.4,ENSG00000125991.13
ENST00000378585.4,ENSG00000187730.6
ENST00000548410.1,ENSG00000257499.1
ENST00000315491.7,ENSG00000258947.2
ENST00000299421.4,ENSG00000166333.9
ENST00000396448.2,ENSG00000109180.10
ENST00000256001.8,ENSG00000133627.12
ENST00000533498.1,ENSG00000172809.8
ENST00000275364.3,ENSG00000146535.8
ENST00000360997.2,ENSG00000168309.12
ENST00000221459.2,ENSG00000104863.5
ENST00000528586.1,ENSG00000172375.8
ENST00000326181.6,ENSG00000131653.8
ENST00000294889.5,ENSG00000162817.6
ENST00000216121.7,ENSG00000184117.7
ENST00000485535.1,ENSG00000164050.8
ENST00000222305.2,ENSG00000105698.9
ENST00000350811.3,ENSG00000058404.15
ENST00000422318.2,ENSG00000168268.6
ENST00000296233.3,ENSG00000163884.3
ENST00000253083.4,ENSG00000130787.9
ENST00000574593.1,ENSG00000167978.11
ENST00000355857.3,ENSG00000155368.12
ENST00000314392.8,ENSG00000136908.13
ENST00000373467.3,ENSG00000121905.5
ENST00000543561.1,ENSG00000172824.10
ENST00000219479.2,ENSG00000103202.7
ENST00000396884.2,ENSG00000100146.12
ENST00000252818.3,ENSG00000130522.3
ENST00000305958.4,ENSG00000088826.12
ENST00000306960.3,ENSG00000168539.3
ENST00000268171.3,ENSG00000140564.6
ENST00000259229.2,ENSG00000136710.5
ENST00000460804.1,ENSG00000189410.7
ENST00000298556.7,ENSG00000165704.10
ENST00000358758.7,ENSG00000167371.12
ENST00000415912.2,ENSG00000117298.10
ENST00000223398.6,ENSG00000106665.11
ENST00000565655.1,ENSG00000103512.10
ENST00000340957.5,ENSG00000175182.9
ENST00000454243.2,ENSG00000168490.9
ENST00000361322.2,ENSG00000008118.5
ENST00000357037.5,ENSG00000177469.12
ENST00000330938.3,ENSG00000183255.7
ENST00000303177.3,ENSG00000170091.6
ENST00000357103.4,ENSG00000006831.9
ENST00000216797.5,ENSG00000100906.6
ENST00000327451.5,ENSG00000182902.8
ENST00000261692.2,ENSG00000111328.2
ENST00000264059.3,ENSG00000115468.7
ENST00000302418.4,ENSG00000170759.10
ENST00000574322.1,ENSG00000175826.7
ENST00000308418.4,ENSG00000172922.4
ENST00000380943.2,ENSG00000112851.10
ENST00000378474.3,ENSG00000165175.11
ENST00000392474.2,ENSG00000110931.13
ENST00000322048.7,ENSG00000067836.8
ENST00000377086.1,ENSG00000054523.12
ENST00000431231.2,ENSG00000225485.3
ENST00000544325.1,ENSG00000111676.9
ENST00000331872.6,ENSG00000135821.11
ENST00000372728.3,ENSG00000133169.5
ENST00000354287.4,ENSG00000116661.9
ENST00000413748.2,ENSG00000166922.4
ENST00000262817.3,ENSG00000105696.3
ENST00000538426.1,ENSG00000167770.7
ENST00000358295.5,ENSG00000219438.4
ENST00000383729.4,ENSG00000178467.12
ENST00000316843.4,ENSG00000131899.6
ENST00000482507.1,ENSG00000168397.12
ENST00000525655.1,ENSG00000121753.8
ENST00000586480.1,ENSG00000105376.4
ENST00000216602.6,ENSG00000100711.8
ENST00000538466.1,ENSG00000010810.11
ENST00000382125.4,ENSG00000032389.8
ENST00000247207.6,ENSG00000126803.8
ENST00000378536.4,ENSG00000157933.9
ENST00000404338.2,ENSG00000160007.12
ENST00000358435.4,ENSG00000196683.6
ENST00000257905.8,ENSG00000135447.11
ENST00000536361.1,ENSG00000116120.8
ENST00000442593.2,ENSG00000111652.4
ENST00000372748.3,ENSG00000049089.9
ENST00000360864.4,ENSG00000101152.6
ENST00000315588.4,ENSG00000063322.7
ENST00000375571.5,ENSG00000101367.8
ENST00000264833.4,ENSG00000105088.4
ENST00000545521.1,ENSG00000103495.9
ENST00000375151.4,ENSG00000158526.7
ENST00000361360.2,ENSG00000198914.2
ENST00000270459.3,ENSG00000142409.4
ENST00000368719.3,ENSG00000197956.4
ENST00000372680.1,ENSG00000204065.2
ENST00000342560.5,ENSG00000124194.11
ENST00000222374.1,ENSG00000105767.1
ENST00000360066.2,ENSG00000117266.11
ENST00000302763.7,ENSG00000044115.15
ENST00000412681.1,ENSG00000154146.6
ENST00000269298.5,ENSG00000141504.7
ENST00000318008.6,ENSG00000002834.13
ENST00000589699.1,ENSG00000166974.7
ENST00000397778.2,ENSG00000122490.13
ENST00000535717.1,ENSG00000111642.9
ENST00000374524.1,ENSG00000057757.5
ENST00000455156.2,ENSG00000078369.10
ENST00000399133.2,ENSG00000184436.7
ENST00000592957.1,ENSG00000141759.10
ENST00000373018.3,ENSG00000137218.6
ENST00000470541.1,ENSG00000116584.11
ENST00000562648.1,ENSG00000127585.7
ENST00000481999.1,ENSG00000170004.12
ENST00000480562.3,ENSG00000161204.7
ENST00000549098.1,ENSG00000089157.11
ENST00000400198.3,ENSG00000134884.9
ENST00000256463.6,ENSG00000254999.2
ENST00000524896.1,ENSG00000149100.8
ENST00000587274.1,ENSG00000105290.5
ENST00000536099.1,ENSG00000227097.4
ENST00000232744.8,ENSG00000114626.13
ENST00000308774.2,ENSG00000173113.2
ENST00000535662.1,ENSG00000163374.15
ENST00000451813.1,ENSG00000100991.6
ENST00000368632.2,ENSG00000196591.7
ENST00000257963.4,ENSG00000135503.7
ENST00000351217.6,ENSG00000156642.12
ENST00000372339.3,ENSG00000117408.5
ENST00000301740.8,ENSG00000167978.11
ENST00000366746.3,ENSG00000162910.14
ENST00000316804.5,ENSG00000177885.9
ENST00000361162.6,ENSG00000131051.15
ENST00000464225.1,ENSG00000100288.15
ENST00000243077.3,ENSG00000123384.9
ENST00000321233.6,ENSG00000010244.11
ENST00000378344.2,ENSG00000158109.9
ENST00000566423.1,ENSG00000128989.5
ENST00000357214.5,ENSG00000116560.6
ENST00000382671.4,ENSG00000185627.13
ENST00000418625.1,ENSG00000168090.5
ENST00000494142.1,ENSG00000125505.10
ENST00000548925.1,ENSG00000135441.3
ENST00000591007.1,ENSG00000105705.9
ENST00000215061.3,ENSG00000099330.3
ENST00000313071.4,ENSG00000176165.7
ENST00000357325.5,ENSG00000143321.14
ENST00000474738.1,ENSG00000136247.10
ENST00000564811.1,ENSG00000178741.7
ENST00000374023.3,ENSG00000196821.5
ENST00000368211.4,ENSG00000143314.8
ENST00000301732.5,ENSG00000167972.8
ENST00000335972.6,ENSG00000130985.12
ENST00000297620.4,ENSG00000164970.10
ENST00000461111.1,ENSG00000188157.9
ENST00000456089.1,ENSG00000213689.5
ENST00000376729.5,ENSG00000101940.11
ENST00000473330.1,ENSG00000075618.12
ENST00000517701.1,ENSG00000141698.10
ENST00000221138.4,ENSG00000104695.7
ENST00000467315.1,ENSG00000141959.12
ENST00000361204.4,ENSG00000198911.7
ENST00000368305.4,ENSG00000116586.7
ENST00000393725.2,ENSG00000122203.10
ENST00000279281.3,ENSG00000149823.3
ENST00000393695.3,ENSG00000137497.13
ENST00000221419.4,ENSG00000104824.9
ENST00000371733.3,ENSG00000085832.12
ENST00000348911.6,ENSG00000100241.15
ENST00000545045.1,ENSG00000111674.2
ENST00000581767.1,ENSG00000198231.7
ENST00000378609.3,ENSG00000078369.10
ENST00000246533.3,ENSG00000126247.5
ENST00000349769.3,ENSG00000071894.9
ENST00000492057.1,ENSG00000148334.9
ENST00000354192.3,ENSG00000142192.14
ENST00000368797.4,ENSG00000188690.7
ENST00000380281.1,ENSG00000110844.8
ENST00000379440.4,ENSG00000171867.12
ENST00000221561.8,ENSG00000104964.10
ENST00000446856.1,ENSG00000087274.12
ENST00000355957.5,ENSG00000124222.15
ENST00000541217.1,ENSG00000255990.1
ENST00000243189.7,ENSG00000117616.13
ENST00000409068.1,ENSG00000115977.13
ENST00000530981.1,ENSG00000087365.9
ENST00000379589.3,ENSG00000183722.7
ENST00000252015.2,ENSG00000100991.6
ENST00000451949.2,ENSG00000113648.12
ENST00000562017.1,ENSG00000125148.6
ENST00000471189.1,ENSG00000010256.6
ENST00000417088.1,ENSG00000233927.2
ENST00000468611.1,ENSG00000106263.13
ENST00000534854.2,ENSG00000015153.10
ENST00000358024.3,ENSG00000133069.10
ENST00000555004.1,ENSG00000227051.4
ENST00000510297.1,ENSG00000145526.6
ENST00000361216.3,ENSG00000018625.10
ENST00000412431.2,ENSG00000230551.3
ENST00000372209.3,ENSG00000142937.7
ENST00000469415.1,ENSG00000126217.16
ENST00000492367.1,ENSG00000104805.10
ENST00000423516.1,ENSG00000163931.11
ENST00000265260.3,ENSG00000081154.7
ENST00000322147.4,ENSG00000168056.10
ENST00000382952.3,ENSG00000159692.11
ENST00000215904.6,ENSG00000241360.1
ENST00000340990.5,ENSG00000159346.8
ENST00000344836.4,ENSG00000187555.10
ENST00000435064.1,ENSG00000127054.13
ENST00000262795.3,ENSG00000251322.3
ENST00000263674.3,ENSG00000110237.3
ENST00000579898.1,ENSG00000177728.10
ENST00000456247.2,ENSG00000149091.10
ENST00000495388.2,ENSG00000169862.14
ENST00000345716.4,ENSG00000010322.11
ENST00000302392.4,ENSG00000169964.5
ENST00000401730.1,ENSG00000104852.9
ENST00000246071.6,ENSG00000125870.6
ENST00000318059.3,ENSG00000217930.3
ENST00000551632.1,ENSG00000178498.11
ENST00000262803.4,ENSG00000005007.7
ENST00000534336.1,ENSG00000251562.3
ENST00000263798.3,ENSG00000092445.7
ENST00000341298.3,ENSG00000179085.7
ENST00000297156.2,ENSG00000164615.3
ENST00000361227.2,ENSG00000198840.2
ENST00000396425.3,ENSG00000100167.15
ENST00000463056.1,ENSG00000122515.10
ENST00000514089.1,ENSG00000159210.4
ENST00000547619.1,ENSG00000139910.15
ENST00000493973.1,ENSG00000127948.9
ENST00000251473.5,ENSG00000105520.6
ENST00000447146.2,ENSG00000102103.11
ENST00000328459.6,ENSG00000165914.10
ENST00000203630.5,ENSG00000089693.6
ENST00000581858.1,ENSG00000177731.10
ENST00000468319.1,ENSG00000204052.3
ENST00000569980.1,ENSG00000088682.9
ENST00000485862.1,ENSG00000148337.13
ENST00000529440.1,ENSG00000129158.5
ENST00000399138.4,ENSG00000091542.8
ENST00000226798.4,ENSG00000109536.6
ENST00000406548.1,ENSG00000182944.13
ENST00000245552.2,ENSG00000125458.2
ENST00000517675.1,ENSG00000253230.1
ENST00000393028.1,ENSG00000123159.10
ENST00000412097.1,ENSG00000174748.13
ENST00000528545.1,ENSG00000142186.11
ENST00000396435.3,ENSG00000124313.8
ENST00000312547.1,ENSG00000130724.3
ENST00000291565.4,ENSG00000160209.12
ENST00000290649.5,ENSG00000159461.10
ENST00000546463.1,ENSG00000197111.9
ENST00000252102.4,ENSG00000131495.4
ENST00000533606.1,ENSG00000174672.11
ENST00000368074.1,ENSG00000132716.12
ENST00000370690.3,ENSG00000022267.12
ENST00000397783.1,ENSG00000007392.12
ENST00000439924.2,ENSG00000182149.14
ENST00000562610.1,ENSG00000140365.11
ENST00000454045.1,ENSG00000180229.8
ENST00000401609.1,ENSG00000100316.11
ENST00000409116.1,ENSG00000124380.6
ENST00000309502.3,ENSG00000163485.11
ENST00000265375.9,ENSG00000108100.12
ENST00000426855.2,ENSG00000141258.7
ENST00000263196.7,ENSG00000070413.13
ENST00000396689.2,ENSG00000072195.10
ENST00000299824.1,ENSG00000101445.4
ENST00000482739.2,ENSG00000168159.7
ENST00000540688.1,ENSG00000139180.5
ENST00000274811.4,ENSG00000146083.7
ENST00000515828.1,ENSG00000172932.10
ENST00000484123.1,ENSG00000144040.8
ENST00000574406.1,ENSG00000091592.10
ENST00000302538.5,ENSG00000159842.9
ENST00000380358.4,ENSG00000170004.12
ENST00000393893.1,ENSG00000172725.9
ENST00000420843.2,ENSG00000137486.12
ENST00000560464.1,ENSG00000140181.10
ENST00000544017.1,ENSG00000105197.4
ENST00000337737.3,ENSG00000178498.11
ENST00000400175.5,ENSG00000118680.8
ENST00000359285.5,ENSG00000178188.10
ENST00000287613.7,ENSG00000241553.5
ENST00000416202.1,ENSG00000241990.1
ENST00000377012.4,ENSG00000204681.5
ENST00000356404.3,ENSG00000110697.8
ENST00000531709.1,ENSG00000162231.7
ENST00000524496.1,ENSG00000166441.8
ENST00000462256.1,ENSG00000198563.8
ENST00000570237.1,ENSG00000103254.5
ENST00000156109.5,ENSG00000068394.9
ENST00000330965.3,ENSG00000238103.2
ENST00000295955.9,ENSG00000163682.11
ENST00000567599.1,ENSG00000261452.1
ENST00000412779.2,ENSG00000129538.9
ENST00000381192.3,ENSG00000002586.12
ENST00000503414.1,ENSG00000152583.8
ENST00000432365.2,ENSG00000065054.8
ENST00000332556.4,ENSG00000185896.9
ENST00000529460.1,ENSG00000167283.3
ENST00000292510.4,ENSG00000160948.8
ENST00000220584.4,ENSG00000079459.7
ENST00000304613.3,ENSG00000171798.12
ENST00000368258.3,ENSG00000163468.8
ENST00000539422.1,ENSG00000183248.5
ENST00000343114.3,ENSG00000066032.13
ENST00000588808.1,ENSG00000105290.5
ENST00000259727.4,ENSG00000137198.5
ENST00000449383.2,ENSG00000230903.3
ENST00000430544.2,ENSG00000237550.3
ENST00000290079.8,ENSG00000244187.2
ENST00000316878.6,ENSG00000108819.9
ENST00000264998.3,ENSG00000091513.10
ENST00000429829.1,ENSG00000229807.3
ENST00000475377.2,ENSG00000157827.15
ENST00000592204.1,ENSG00000132026.9
ENST00000444597.1,ENSG00000100201.14
ENST00000395842.2,ENSG00000073150.9
ENST00000378888.5,ENSG00000107404.13
ENST00000376894.4,ENSG00000204655.7
ENST00000263377.1,ENSG00000141867.11
ENST00000262304.4,ENSG00000008710.12
ENST00000309988.4,ENSG00000172005.6
ENST00000370602.1,ENSG00000155265.5
ENST00000361961.3,ENSG00000139116.13
ENST00000285206.8,ENSG00000167100.10
ENST00000391767.1,ENSG00000105605.3
ENST00000352301.4,ENSG00000138668.14
ENST00000378665.1,ENSG00000164405.6
ENST00000318934.4,ENSG00000089847.7
ENST00000375299.3,ENSG00000169062.9
ENST00000447750.2,ENSG00000203879.7
ENST00000322764.5,ENSG00000159840.11
ENST00000258105.7,ENSG00000204822.6
ENST00000361785.6,ENSG00000082996.14
ENST00000291775.3,ENSG00000160360.7
ENST00000376916.2,ENSG00000204653.4
ENST00000393892.2,ENSG00000173786.11
ENST00000346329.3,ENSG00000085733.11
ENST00000343484.5,ENSG00000171703.12
ENST00000402696.3,ENSG00000091513.10
ENST00000250498.4,ENSG00000129562.5
ENST00000393957.2,ENSG00000159713.6
ENST00000395633.1,ENSG00000099624.3
ENST00000268668.6,ENSG00000140990.10
ENST00000314471.5,ENSG00000179134.9
ENST00000355173.2,ENSG00000183092.11
ENST00000330634.7,ENSG00000203485.7
ENST00000294189.5,ENSG00000162244.5
ENST00000269346.4,ENSG00000141540.6
ENST00000424358.1,ENSG00000126005.10
ENST00000434585.1,ENSG00000090565.11
ENST00000383754.3,ENSG00000168314.12
ENST00000476216.1,ENSG00000130414.7
ENST00000455836.1,ENSG00000089248.6
