gene name,1
ENST00000588932.1,ENSG00000132024.13
ENST00000536834.1,ENSG00000150991.9
ENST00000338761.4,ENSG00000189077.6
ENST00000538833.2,ENSG00000169718.13
ENST00000376917.3,ENSG00000204655.7
ENST00000375915.1,ENSG00000204442.1
ENST00000395384.4,ENSG00000103485.12
ENST00000524376.1,ENSG00000255248.2
ENST00000392213.2,ENSG00000105695.9
ENST00000470164.1,ENSG00000213995.6
ENST00000372458.3,ENSG00000066322.7
ENST00000361621.2,ENSG00000123560.9
ENST00000372710.3,ENSG00000244274.3
ENST00000310157.1,ENSG00000167755.8
ENST00000560366.1,ENSG00000120885.14
ENST00000261507.6,ENSG00000052802.8
ENST00000392910.2,ENSG00000159840.11
ENST00000250113.7,ENSG00000129245.7
ENST00000328568.4,ENSG00000135439.6
ENST00000302165.3,ENSG00000170604.3
ENST00000249014.4,ENSG00000128283.6
ENST00000469091.1,ENSG00000001497.12
ENST00000530028.2,ENSG00000255302.2
ENST00000575858.1,ENSG00000170310.7
ENST00000368010.3,ENSG00000143256.4
ENST00000300784.7,ENSG00000167363.9
ENST00000472413.1,ENSG00000183426.11
ENST00000355346.4,ENSG00000119185.8
ENST00000511455.2,ENSG00000172932.10
ENST00000394859.3,ENSG00000198720.8
ENST00000334681.5,ENSG00000187094.7
ENST00000423160.2,ENSG00000177098.4
ENST00000550550.1,ENSG00000196465.5
ENST00000509564.1,ENSG00000073578.11
ENST00000561504.1,ENSG00000151303.10
ENST00000225504.3,ENSG00000213246.2
ENST00000265678.4,ENSG00000071242.7
ENST00000371964.4,ENSG00000148291.5
ENST00000328965.3,ENSG00000184232.3
ENST00000390015.3,ENSG00000171298.8
ENST00000352456.2,ENSG00000105323.11
ENST00000417718.2,ENSG00000100362.8
ENST00000562348.1,ENSG00000167191.7
ENST00000326080.5,ENSG00000170271.6
ENST00000284262.2,ENSG00000154118.8
ENST00000334370.4,ENSG00000105429.7
ENST00000329251.4,ENSG00000254772.5
ENST00000507439.1,ENSG00000151552.7
ENST00000473125.1,ENSG00000175265.13
ENST00000409773.1,ENSG00000077380.11
ENST00000307845.3,ENSG00000115756.8
ENST00000222125.4,ENSG00000105519.7
ENST00000361795.3,ENSG00000101489.12
ENST00000524782.1,ENSG00000149182.9
ENST00000219207.5,ENSG00000102934.5
ENST00000488337.1,ENSG00000160584.11
ENST00000398121.4,ENSG00000185596.11
ENST00000361539.4,ENSG00000198797.6
ENST00000256720.2,ENSG00000134324.7
ENST00000590979.1,ENSG00000267548.1
ENST00000495695.1,ENSG00000130702.9
ENST00000433297.2,ENSG00000112972.10
ENST00000523292.1,ENSG00000151914.13
ENST00000219169.4,ENSG00000102898.5
ENST00000333119.3,ENSG00000126756.7
ENST00000373615.4,ENSG00000106689.6
ENST00000248089.3,ENSG00000103145.5
ENST00000397967.4,ENSG00000129538.9
ENST00000395574.3,ENSG00000149091.10
ENST00000399506.1,ENSG00000132535.13
ENST00000244458.2,ENSG00000124507.5
ENST00000422725.1,ENSG00000228594.1
ENST00000566724.1,ENSG00000167964.7
ENST00000464228.1,ENSG00000119185.8
ENST00000397856.3,ENSG00000165795.14
ENST00000378853.3,ENSG00000175756.9
ENST00000253794.2,ENSG00000131475.2
ENST00000318631.3,ENSG00000180834.3
ENST00000295225.5,ENSG00000115041.8
ENST00000369446.2,ENSG00000197932.3
ENST00000463154.1,ENSG00000173418.7
ENST00000397261.2,ENSG00000241553.5
ENST00000397770.3,ENSG00000076344.11
ENST00000003912.3,ENSG00000001461.11
ENST00000219281.3,ENSG00000103005.6
ENST00000290349.6,ENSG00000159228.8
ENST00000583458.1,ENSG00000167281.13
ENST00000308768.5,ENSG00000174943.5
ENST00000366835.3,ENSG00000196187.7
ENST00000372642.4,ENSG00000167136.6
ENST00000324096.3,ENSG00000130479.5
ENST00000419600.2,ENSG00000156298.8
ENST00000318240.3,ENSG00000177576.6
ENST00000397156.3,ENSG00000101363.8
ENST00000393693.2,ENSG00000074317.6
ENST00000367569.2,ENSG00000169976.5
ENST00000542074.1,ENSG00000167985.2
ENST00000262061.2,ENSG00000111481.5
ENST00000259241.6,ENSG00000136720.6
ENST00000480418.1,ENSG00000067840.7
ENST00000361005.5,ENSG00000010438.11
ENST00000393891.4,ENSG00000196531.6
ENST00000397666.2,ENSG00000130731.11
ENST00000393040.3,ENSG00000136717.10
ENST00000328848.4,ENSG00000182117.4
ENST00000301332.2,ENSG00000167702.6
ENST00000360981.4,ENSG00000244274.3
ENST00000495396.1,ENSG00000163531.11
ENST00000524958.1,ENSG00000162194.8
ENST00000252542.4,ENSG00000130254.7
ENST00000372813.3,ENSG00000025772.7
ENST00000522468.1,ENSG00000147421.12
ENST00000415831.1,ENSG00000167281.13
ENST00000343516.6,ENSG00000167971.13
ENST00000590561.1,ENSG00000105290.5
ENST00000315567.8,ENSG00000169288.13
ENST00000529142.1,ENSG00000143393.12
ENST00000556840.1,ENSG00000172590.13
ENST00000262306.7,ENSG00000103363.10
ENST00000257245.4,ENSG00000134809.4
ENST00000529698.1,ENSG00000149091.10
ENST00000297532.6,ENSG00000164896.14
ENST00000397087.3,ENSG00000091428.12
ENST00000570914.1,ENSG00000141504.7
ENST00000447388.3,ENSG00000066136.14
ENST00000356834.3,ENSG00000197226.8
ENST00000260867.4,ENSG00000138297.9
ENST00000522299.1,ENSG00000120885.14
ENST00000572954.1,ENSG00000103363.10
ENST00000344843.7,ENSG00000242485.1
ENST00000424542.2,ENSG00000065054.8
ENST00000452857.1,ENSG00000062598.12
ENST00000319334.8,ENSG00000169246.11
ENST00000309328.3,ENSG00000173465.3
ENST00000378339.2,ENSG00000132563.11
ENST00000264932.6,ENSG00000073578.11
ENST00000393919.4,ENSG00000102977.8
ENST00000331666.6,ENSG00000184110.10
ENST00000246672.3,ENSG00000126368.5
ENST00000263774.4,ENSG00000213619.4
ENST00000244137.6,ENSG00000124299.8
ENST00000572723.1,ENSG00000174231.12
ENST00000371384.3,ENSG00000124098.9
ENST00000392038.2,ENSG00000105221.10
ENST00000395366.2,ENSG00000213639.5
ENST00000541436.1,ENSG00000120437.7
ENST00000517603.1,ENSG00000156467.5
ENST00000310144.6,ENSG00000087191.8
ENST00000378750.5,ENSG00000121680.11
ENST00000539299.1,ENSG00000212694.4
ENST00000405883.3,ENSG00000115694.10
ENST00000527141.1,ENSG00000174080.6
ENST00000341745.3,ENSG00000188933.7
ENST00000409906.4,ENSG00000103363.10
ENST00000447614.2,ENSG00000105393.10
ENST00000216264.8,ENSG00000100422.9
ENST00000331738.6,ENSG00000111011.11
ENST00000456958.2,ENSG00000229833.2
ENST00000310624.6,ENSG00000100285.9
ENST00000551665.1,ENSG00000135486.11
ENST00000294244.4,ENSG00000168005.4
ENST00000269373.6,ENSG00000141560.9
ENST00000337894.4,ENSG00000163485.11
ENST00000292644.3,ENSG00000161057.6
ENST00000398153.1,ENSG00000111906.12
ENST00000446987.1,ENSG00000136271.6
ENST00000378670.3,ENSG00000164405.6
ENST00000310123.3,ENSG00000153902.9
ENST00000367595.3,ENSG00000135847.4
ENST00000259037.3,ENSG00000136521.8
ENST00000532972.1,ENSG00000118363.7
ENST00000324262.4,ENSG00000133313.10
ENST00000380591.3,ENSG00000145741.10
ENST00000467780.1,ENSG00000204314.6
ENST00000345046.6,ENSG00000185825.10
ENST00000402752.1,ENSG00000099901.12
ENST00000276689.3,ENSG00000147684.3
ENST00000375104.2,ENSG00000204310.6
ENST00000579978.1,ENSG00000141552.13
ENST00000296529.6,ENSG00000164124.6
ENST00000381769.2,ENSG00000004660.10
ENST00000330871.2,ENSG00000184557.3
ENST00000265758.2,ENSG00000071462.7
ENST00000565143.1,ENSG00000067225.12
ENST00000393033.4,ENSG00000123159.10
ENST00000539854.1,ENSG00000173113.2
ENST00000222402.2,ENSG00000078967.6
ENST00000301587.4,ENSG00000167863.7
ENST00000351500.3,ENSG00000123349.8
ENST00000248342.4,ENSG00000178982.5
ENST00000330836.5,ENSG00000089737.11
ENST00000344087.4,ENSG00000214967.4
ENST00000267615.5,ENSG00000100605.11
ENST00000338631.6,ENSG00000100813.9
ENST00000357480.5,ENSG00000082641.11
ENST00000378427.1,ENSG00000157870.9
ENST00000451102.2,ENSG00000166548.11
ENST00000248673.3,ENSG00000128016.3
ENST00000318006.5,ENSG00000166887.11
ENST00000396859.1,ENSG00000111640.9
ENST00000482485.1,ENSG00000102030.11
ENST00000309324.4,ENSG00000174917.4
ENST00000326195.8,ENSG00000204574.7
ENST00000270517.6,ENSG00000130159.8
ENST00000395839.1,ENSG00000170315.8
ENST00000007516.3,ENSG00000004779.5
ENST00000467371.1,ENSG00000115306.10
ENST00000336180.2,ENSG00000106683.8
ENST00000393366.2,ENSG00000159199.8
ENST00000424076.3,ENSG00000214548.8
ENST00000380728.2,ENSG00000132522.10
ENST00000441793.1,ENSG00000204463.7
ENST00000326019.6,ENSG00000163798.9
ENST00000369496.4,ENSG00000163399.11
ENST00000424691.1,ENSG00000186162.6
ENST00000371974.3,ENSG00000148290.5
ENST00000225698.4,ENSG00000108561.4
ENST00000568490.1,ENSG00000092445.7
ENST00000261405.5,ENSG00000110799.9
ENST00000344537.5,ENSG00000047579.14
ENST00000373669.2,ENSG00000102309.8
ENST00000481073.1,ENSG00000082898.12
ENST00000322723.4,ENSG00000115053.11
ENST00000557342.1,ENSG00000119705.5
ENST00000378409.3,ENSG00000159884.7
ENST00000221859.4,ENSG00000105258.4
ENST00000496558.1,ENSG00000066032.13
ENST00000465645.1,ENSG00000130770.12
ENST00000398422.2,ENSG00000135624.10
ENST00000359530.2,ENSG00000047249.11
ENST00000353047.5,ENSG00000164733.15
ENST00000372491.2,ENSG00000188483.6
ENST00000486360.1,ENSG00000143847.10
ENST00000298307.5,ENSG00000165516.6
ENST00000472217.1,ENSG00000158773.10
ENST00000421952.2,ENSG00000181418.7
ENST00000394225.2,ENSG00000109390.7
ENST00000398460.3,ENSG00000214548.8
ENST00000367889.3,ENSG00000143198.7
ENST00000371652.4,ENSG00000240849.6
ENST00000550665.1,ENSG00000169203.11
ENST00000472651.1,ENSG00000141367.6
ENST00000305798.3,ENSG00000168785.3
ENST00000591292.1,ENSG00000067836.8
ENST00000372407.4,ENSG00000142949.12
ENST00000366957.5,ENSG00000143499.9
ENST00000329559.3,ENSG00000183648.3
ENST00000397276.2,ENSG00000100836.6
ENST00000233627.9,ENSG00000115286.14
ENST00000329908.8,ENSG00000182149.14
ENST00000513345.1,ENSG00000169567.7
ENST00000377860.4,ENSG00000097021.14
ENST00000526768.1,ENSG00000174672.11
ENST00000309579.3,ENSG00000173915.8
ENST00000263645.4,ENSG00000110651.6
ENST00000496387.1,ENSG00000173660.7
ENST00000328379.4,ENSG00000184924.4
ENST00000245816.3,ENSG00000125656.3
ENST00000267750.4,ENSG00000128463.7
ENST00000325223.7,ENSG00000160226.11
ENST00000322099.7,ENSG00000090097.15
ENST00000369836.4,ENSG00000168765.10
ENST00000550920.1,ENSG00000196531.6
ENST00000380986.4,ENSG00000119782.9
ENST00000306256.8,ENSG00000157916.13
ENST00000336458.8,ENSG00000132507.13
ENST00000533927.1,ENSG00000171163.11
ENST00000392594.3,ENSG00000151500.9
ENST00000392541.3,ENSG00000154518.5
ENST00000544450.2,ENSG00000196405.8
ENST00000203407.5,ENSG00000010256.6
ENST00000229238.3,ENSG00000111639.3
ENST00000398752.6,ENSG00000152234.9
ENST00000348259.5,ENSG00000162910.14
ENST00000313115.6,ENSG00000177556.7
ENST00000310776.4,ENSG00000175110.7
ENST00000392935.3,ENSG00000078668.8
ENST00000437366.2,ENSG00000104722.8
ENST00000318364.8,ENSG00000055950.12
ENST00000371222.2,ENSG00000177606.5
ENST00000562284.1,ENSG00000260918.1
ENST00000310827.4,ENSG00000136485.9
ENST00000357266.3,ENSG00000096060.9
ENST00000252934.5,ENSG00000130638.11
ENST00000263309.3,ENSG00000074201.3
ENST00000003607.3,ENSG00000004142.6
ENST00000450814.2,ENSG00000163931.11
ENST00000297785.3,ENSG00000165092.8
ENST00000409597.1,ENSG00000128656.9
ENST00000397298.3,ENSG00000214026.6
ENST00000357578.3,ENSG00000112294.8
ENST00000315082.4,ENSG00000140983.7
ENST00000396856.1,ENSG00000111640.9
ENST00000553528.1,ENSG00000166165.8
ENST00000393394.3,ENSG00000237550.3
ENST00000476503.1,ENSG00000171163.11
ENST00000320248.3,ENSG00000176595.3
ENST00000583114.1,ENSG00000108387.10
ENST00000296506.2,ENSG00000164106.2
ENST00000361439.4,ENSG00000169189.12
ENST00000480939.1,ENSG00000010282.10
ENST00000441594.1,ENSG00000010282.10
ENST00000293230.5,ENSG00000161544.5
ENST00000264771.4,ENSG00000127419.11
ENST00000541726.1,ENSG00000113811.6
ENST00000293190.5,ENSG00000161509.9
ENST00000321153.4,ENSG00000177600.4
ENST00000525451.1,ENSG00000172757.7
ENST00000256324.9,ENSG00000133943.14
ENST00000575208.1,ENSG00000183011.8
ENST00000470487.1,ENSG00000173905.4
ENST00000336308.5,ENSG00000131748.11
ENST00000269980.2,ENSG00000248098.3
ENST00000409248.4,ENSG00000243449.2
ENST00000304800.9,ENSG00000168701.14
ENST00000552234.1,ENSG00000111275.6
ENST00000436473.1,ENSG00000147403.12
ENST00000382936.3,ENSG00000168936.6
ENST00000321826.4,ENSG00000244165.1
ENST00000278379.3,ENSG00000110436.6
ENST00000350792.3,ENSG00000165795.14
ENST00000222673.5,ENSG00000105953.10
ENST00000262584.3,ENSG00000161016.10
ENST00000457167.3,ENSG00000168259.8
ENST00000224167.2,ENSG00000107317.7
ENST00000420560.1,ENSG00000022355.10
ENST00000227251.3,ENSG00000109846.3
ENST00000546244.1,ENSG00000187778.9
ENST00000567956.1,ENSG00000215252.6
ENST00000368696.3,ENSG00000160678.7
ENST00000396203.2,ENSG00000188846.9
ENST00000216520.6,ENSG00000100632.6
ENST00000378546.4,ENSG00000162585.11
ENST00000395319.3,ENSG00000109107.9
ENST00000524851.1,ENSG00000149273.8
ENST00000359139.3,ENSG00000100239.10
ENST00000254488.2,ENSG00000132164.5
ENST00000402744.4,ENSG00000109472.9
ENST00000357227.4,ENSG00000102225.11
ENST00000294179.3,ENSG00000162236.7
ENST00000351266.4,ENSG00000122756.10
ENST00000555366.1,ENSG00000166165.8
ENST00000300105.6,ENSG00000166862.6
ENST00000305454.3,ENSG00000169085.6
ENST00000587393.1,ENSG00000104964.10
ENST00000587426.1,ENSG00000235652.2
ENST00000274137.5,ENSG00000145494.7
ENST00000249786.4,ENSG00000140264.14
ENST00000395863.3,ENSG00000101144.8
ENST00000532273.1,ENSG00000149115.9
ENST00000252575.5,ENSG00000130287.7
ENST00000369842.4,ENSG00000102119.6
ENST00000306320.9,ENSG00000154153.9
ENST00000391975.1,ENSG00000115677.12
ENST00000324896.4,ENSG00000077809.8
ENST00000222266.2,ENSG00000205155.2
ENST00000225174.3,ENSG00000108179.8
ENST00000397709.1,ENSG00000101460.8
ENST00000455528.1,ENSG00000159140.13
ENST00000514960.1,ENSG00000145362.12
ENST00000271690.7,ENSG00000143420.12
ENST00000394272.3,ENSG00000184508.6
ENST00000375036.2,ENSG00000182534.9
ENST00000358704.4,ENSG00000179456.9
ENST00000292169.1,ENSG00000160678.7
ENST00000376960.4,ENSG00000107372.8
ENST00000331768.5,ENSG00000183576.8
ENST00000375142.1,ENSG00000077549.12
ENST00000350669.1,ENSG00000111716.8
ENST00000322090.3,ENSG00000146729.5
ENST00000476274.2,ENSG00000257524.1
ENST00000321751.5,ENSG00000175756.9
ENST00000329146.4,ENSG00000182809.6
ENST00000479093.1,ENSG00000138363.10
ENST00000467825.1,ENSG00000142541.11
ENST00000258975.6,ENSG00000136463.7
ENST00000373537.2,ENSG00000166619.7
ENST00000348225.2,ENSG00000105894.7
ENST00000316450.4,ENSG00000235655.2
ENST00000378021.1,ENSG00000116254.12
ENST00000360458.1,ENSG00000123562.11
ENST00000567270.1,ENSG00000178741.7
ENST00000372774.3,ENSG00000204071.5
ENST00000421699.2,ENSG00000167110.11
ENST00000398425.3,ENSG00000125814.13
ENST00000263545.6,ENSG00000146963.10
ENST00000460556.1,ENSG00000111640.9
ENST00000397865.5,ENSG00000197971.10
ENST00000293328.3,ENSG00000173757.4
ENST00000465606.1,ENSG00000183773.10
ENST00000587708.1,ENSG00000205155.2
ENST00000370873.4,ENSG00000101182.10
ENST00000393198.2,ENSG00000011052.16
ENST00000399161.2,ENSG00000186487.12
ENST00000552039.1,ENSG00000219200.5
ENST00000432695.1,ENSG00000197444.5
ENST00000564439.1,ENSG00000174444.10
ENST00000404674.3,ENSG00000157778.4
ENST00000373335.3,ENSG00000131174.4
ENST00000215754.7,ENSG00000240972.1
ENST00000309451.6,ENSG00000173272.9
ENST00000312865.5,ENSG00000104973.9
ENST00000398841.1,ENSG00000090238.7
ENST00000312175.2,ENSG00000175334.3
ENST00000374517.5,ENSG00000136810.8
ENST00000395961.3,ENSG00000064787.8
ENST00000321356.4,ENSG00000013441.11
ENST00000357067.3,ENSG00000129187.10
ENST00000350991.4,ENSG00000088833.11
ENST00000315436.3,ENSG00000176871.4
ENST00000377811.3,ENSG00000147123.10
ENST00000245857.5,ENSG00000125691.8
ENST00000497637.1,ENSG00000130402.7
ENST00000548249.1,ENSG00000175203.10
ENST00000272937.5,ENSG00000144485.6
ENST00000253003.2,ENSG00000130706.8
ENST00000377861.3,ENSG00000184226.10
ENST00000368868.5,ENSG00000143416.15
ENST00000329421.7,ENSG00000175130.6
ENST00000340913.6,ENSG00000135486.11
ENST00000396821.3,ENSG00000100201.14
ENST00000575071.1,ENSG00000183011.8
ENST00000423456.1,ENSG00000214548.8
ENST00000233331.7,ENSG00000115274.10
ENST00000325333.5,ENSG00000213015.4
ENST00000397124.1,ENSG00000167965.12
ENST00000263578.5,ENSG00000110074.6
ENST00000393183.3,ENSG00000011052.16
ENST00000464117.1,ENSG00000198892.6
ENST00000379982.3,ENSG00000164292.7
ENST00000251289.4,ENSG00000065268.4
ENST00000247970.4,ENSG00000127445.9
ENST00000566130.1,ENSG00000149925.12
ENST00000590060.1,ENSG00000099817.7
ENST00000336615.4,ENSG00000177666.11
ENST00000392533.3,ENSG00000135090.9
ENST00000262507.6,ENSG00000088682.9
ENST00000338784.4,ENSG00000161955.12
ENST00000304611.8,ENSG00000124587.9
ENST00000309134.5,ENSG00000175348.6
ENST00000377104.3,ENSG00000136158.6
ENST00000215574.3,ENSG00000099804.3
ENST00000347512.3,ENSG00000130255.8
ENST00000355938.5,ENSG00000159199.8
ENST00000584717.1,ENSG00000176155.12
ENST00000491739.1,ENSG00000178467.12
ENST00000374642.3,ENSG00000173372.12
ENST00000353334.6,ENSG00000019582.10
ENST00000378364.3,ENSG00000198931.6
ENST00000397413.1,ENSG00000168280.12
ENST00000242152.2,ENSG00000122585.3
ENST00000251993.7,ENSG00000100364.13
ENST00000520627.1,ENSG00000008988.5
ENST00000550482.1,ENSG00000135486.11
ENST00000586921.1,ENSG00000127616.11
ENST00000401743.2,ENSG00000170458.9
ENST00000564316.1,ENSG00000103266.5
